1,0,0,0,0,200
2,123,168,1,1,200
3,61,61,1,1,200
4,31,40,1,3,200
5,19,27,2,3,200
6,16,23,3,4,200
7,13,21,3,6,200
8,12,18,4,6,200
9,10,17,5,7,200
10,9,15,5,8,200
11,9,14,6,9,200
12,9,14,6,10,200
13,8,15,7,11,200
14,8,15,7,12,200
15,9,16,8,13,200
16,9,15,8,14,200
17,9,15,9,15,200
18,9,14,10,16,200
19,9,14,11,17,200
20,9,14,11,18,200
21,9,14,12,19,200
22,8,13,12,20,200
23,8,12,13,20,200
24,9,11,14,21,200
25,9,11,14,22,200
26,8,10,15,23,200
27,8,10,16,23,200
28,9,9,17,24,200
29,9,9,18,24,200
30,9,9,20,25,200
31,10,9,20,26,200
32,12,9,22,28,200
33,12,9,23,28,200
34,14,11,25,29,200
35,14,11,25,29,200
36,16,12,27,31,200
37,17,12,28,32,200
38,17,13,29,33,200
39,17,13,31,34,200
40,17,13,32,35,200
41,18,12,34,36,200
42,17,12,35,37,200
43,18,13,36,38,200
44,17,13,37,39,200
45,18,13,39,40,200
46,17,13,40,40,200
47,18,14,41,42,200
48,17,13,42,43,200
49,17,15,44,44,200
50,17,14,45,45,200
51,16,14,46,45,200
52,16,13,47,46,200
53,16,13,49,47,200
54,16,13,50,48,200
55,15,14,51,50,200
56,16,13,53,51,200
57,16,13,54,53,200
58,16,14,55,54,200
59,16,14,56,55,200
60,17,16,58,56,200
61,16,16,59,58,200
62,18,17,61,59,200
63,18,17,61,60,200
64,19,19,63,61,200
65,18,18,64,62,200
66,19,20,66,64,200
67,18,20,67,65,200
68,18,19,68,67,200
69,17,19,69,67,200
70,17,19,71,69,200
71,16,18,72,70,200
72,16,18,73,72,200
73,16,17,75,73,200
74,16,16,76,75,200
75,16,17,77,76,200
76,16,17,78,77,200
77,17,17,80,78,200
78,17,17,81,80,200
79,18,18,82,81,200
80,18,17,83,82,200
81,19,19,85,83,200
82,19,18,86,84,200
83,19,20,88,86,200
84,18,20,89,87,200
